| 324            | -0.5           | -0.866025      | 1              | 0.0625         | 0.0625         | 4.30211e-16    | 
| 325            | -1             | -1.73205       | 1              | 1              | 1              | 2.66454e-15    | 
| 326            | -1.5           | -2.59808       | 1              | 5.0625         | 5.0625         | 9.76996e-15    | 
| 327            | -2             | -3.4641        | 1              | 16             | 16             | 1.06581e-14    | 
| 328            | -0.309017      | -0.951057      | 1              | 0.00911863     | 0.00911863     | 1.73472e-16    | 
| 329            | -0.618034      | -1.90211       | 1              | 0.145898       | 0.145898       | 7.77156e-16    | 
| 330            | -0.927051      | -2.85317       | 1              | 0.738609       | 0.738609       | 2.55351e-15    | 
| 331            | -1.23607       | -3.80423       | 1              | 2.33438        | 2.33438        | 1.77636e-15    | 
| 332            | -0.104528      | -0.994522      | 1              | 0.00011938     | 0.00011938     | 5.20688e-17    | 
| 333            | -0.209057      | -1.98904       | 1              | 0.00191011     | 0.00191011     | 1.97542e-16    | 
| 334            | -0.313585      | -2.98357       | 1              | 0.00966988     | 0.00966988     | 4.68375e-16    | 
| 335            | -0.418114      | -3.97809       | 1              | 0.0305618      | 0.0305618      | 1.94289e-16    | 
| 336            | 0.104528       | -0.994522      | 1              | 0.00011938     | 0.00011938     | 5.20824e-17    | 
| 337            | 0.209057       | -1.98904       | 1              | 0.00191011     | 0.00191011     | 1.97975e-16    | 
| 338            | 0.313585       | -2.98357       | 1              | 0.00966988     | 0.00966988     | 4.7011e-16     | 
| 339            | 0.418114       | -3.97809       | 1              | 0.0305618      | 0.0305618      | 1.9082e-16     | 
| 340            | 0.309017       | -0.951057      | 1              | 0.00911863     | 0.00911863     | 1.73472e-16    | 
| 341            | 0.618034       | -1.90211       | 1              | 0.145898       | 0.145898       | 7.77156e-16    | 
| 342            | 0.927051       | -2.85317       | 1              | 0.738609       | 0.738609       | 2.55351e-15    | 
| 343            | 1.23607        | -3.80423       | 1              | 2.33438        | 2.33438        | 1.77636e-15    | 
| 344            | 0.5            | -0.866025      | 1              | 0.0625         | 0.0625         | 4.30211e-16    | 
| 345            | 1              | -1.73205       | 1              | 1              | 1              | 2.44249e-15    | 
| 346            | 1.5            | -2.59808       | 1              | 5.0625         | 5.0625         | 9.76996e-15    | 
| 347            | 2              | -3.4641        | 1              | 16             | 16             | 1.06581e-14    | 
| 348            | 0.669131       | -0.743145      | 1              | 0.200468       | 0.200468       | 8.04912e-16    | 
| 349            | 1.33826        | -1.48629       | 1              | 3.20747        | 3.20747        | 5.77316e-15    | 
| 350            | 2.00739        | -2.22943       | 1              | 16.2378        | 16.2378        | 2.4869e-14     | 
| 351            | 2.67652        | -2.97258       | 1              | 51.3194        | 51.3194        | 1.42109e-14    | 
| 352            | 0.809017       | -0.587785      | 1              | 0.428381       | 0.428381       | 1.16573e-15    | 
| 353            | 1.61803        | -1.17557       | 1              | 6.85403        | 6.85403        | 1.06581e-14    | 
| 354            | 2.42705        | -1.76336       | 1              | 34.6988        | 34.6988        | 3.55271e-14    | 
| 355            | 3.23607        | -2.35114       | 1              | 109.666        | 109.666        | 5.68434e-14    | 
| 356            | 0.913545       | -0.406737      | 1              | 0.696498       | 0.696498       | 1.66533e-15    | 
| 357            | 1.82709        | -0.813473      | 1              | 11.144         | 11.144         | 1.42109e-14    | 
| 358            | 2.74064        | -1.22021       | 1              | 56.4167        | 56.4167        | 7.10543e-14    | 
| 359            | 3.65418        | -1.62695       | 1              | 178.303        | 178.303        | 8.52651e-14    | 
| 360            | 0.978148       | -0.207912      | 1              | 0.915416       | 0.915416       | 1.9984e-15     | 
| 361            | 1.9563         | -0.415823      | 1              | 14.6468        | 14.6468        | 1.77636e-14    | 
| 362            | 2.93444        | -0.623735      | 1              | 74.1483        | 74.1483        | 7.10543e-14    | 
| 363            | 3.91259        | -0.831647      | 1              | 234.346        | 234.346        | 1.13687e-13    | 

ВРЕМЯ: 0

Результат в узлах (веса):
 ___________________________________________________________________________________________________ 
| № элемента     | x              | y              | z              | u*             | u              | |u-u*|         |
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|
| 1              | 0              | 0              | 0              | 0              | 0              | 0              | 
| 2              | 2              | 0              | 0              | 16             | 0              | 16             | 
| 3              | 4              | 0              | 0              | 256            | 0              | 256            | 
| 4              | 1.9563         | 0.415823       | 0              | 14.6468        | 0              | 14.6468        | 
| 5              | 3.91259        | 0.831647       | 0              | 234.346        | 0              | 234.346        | 
| 6              | 1.82709        | 0.813473       | 0              | 11.144         | 0              | 11.144         | 
| 7              | 3.65418        | 1.62695        | 0              | 178.303        | 0              | 178.303        | 
| 8              | 1.61803        | 1.17557        | 0              | 6.85403        | 0              | 6.85403        | 
| 9              | 3.23607        | 2.35114        | 0              | 109.666        | 0              | 109.666        | 
| 10             | 1.33826        | 1.48629        | 0              | 3.20747        | 0              | 3.20747        | 
| 11             | 2.67652        | 2.97258        | 0              | 51.3194        | 0              | 51.3194        | 
| 12             | 1              | 1.73205        | 0              | 1              | 0              | 1              | 
| 13             | 2              | 3.4641         | 0              | 16             | 0              | 16             | 
| 14             | 0.618034       | 1.90211        | 0              | 0.145898       | 0              | 0.145898       | 
| 15             | 1.23607        | 3.80423        | 0              | 2.33438        | 0              | 2.33438        | 
| 16             | 0.209057       | 1.98904        | 0              | 0.00191011     | 0              | 0.00191011     | 
| 17             | 0.418114       | 3.97809        | 0              | 0.0305618      | 0              | 0.0305618      | 
| 18             | -0.209057      | 1.98904        | 0              | 0.00191011     | 0              | 0.00191011     | 
| 19             | -0.418114      | 3.97809        | 0              | 0.0305618      | 0              | 0.0305618      | 
| 20             | -0.618034      | 1.90211        | 0              | 0.145898       | 0              | 0.145898       | 
| 21             | -1.23607       | 3.80423        | 0              | 2.33438        | 0              | 2.33438        | 
| 22             | -1             | 1.73205        | 0              | 1              | 0              | 1              | 
| 23             | -2             | 3.4641         | 0              | 16             | 0              | 16             | 
| 24             | -1.33826       | 1.48629        | 0              | 3.20747        | 0              | 3.20747        | 
| 25             | -2.67652       | 2.97258        | 0              | 51.3194        | 0              | 51.3194        | 
| 26             | -1.61803       | 1.17557        | 0              | 6.85403        | 0              | 6.85403        | 
| 27             | -3.23607       | 2.35114        | 0              | 109.666        | 0              | 109.666        | 
| 28             | -1.82709       | 0.813473       | 0              | 11.144         | 0              | 11.144         | 
| 29             | -3.65418       | 1.62695        | 0              | 178.303        | 0              | 178.303        | 
| 30             | -1.9563        | 0.415823       | 0              | 14.6468        | 0              | 14.6468        | 
| 31             | -3.91259       | 0.831647       | 0              | 234.346        | 0              | 234.346        | 
| 32             | -2             | 2.44929e-16    | 0              | 16             | 0              | 16             | 
| 33             | -4             | 4.89859e-16    | 0              | 256            | 0              | 256            | 
| 34             | -1.9563        | -0.415823      | 0              | 14.6468        | 0              | 14.6468        | 
